Software,Category,Version,CVE(s),CWE(s),Exploit,Patch
Clinic's Patient Management System Project,EMR,1 \2,"CVE-2022-3120, CVE-2022-3122, CVE-2022-36242, CVE-2022-36270, CVE-2022-36609, CVE-2022-36750, CVE-2022-40471, CVE-2022-2297, CVE-2022-2298, CVE-2023-1035","CWE-89 (SQL Injection), CWE-79 (XSS)",Yes,No
Covid 19 Testing Management System Project,Laboratory System,1,CVE-2023-1300,CWE-89 (SQL Injection),Yes,No
Doctor Appointment System Project,Patient Appointment System,1,"CVE-2021-27314, CVE-2021-27315, CVE-2021-27316, CVE-2021-27319, CVE-2021-27320, CVE-2023-39852, CVE-2023-40945, CVE-2022-36201, CVE-2022-36202, CVE-2023-1056, CVE-2023-1057, CVE-2023-1058, CVE-2023-1059, CVE-2023-1061, CVE-2023-1062, CVE-2023-1063, CVE-2023-4219",CWE-22 (Path Traversal),Yes,No
Edoc-Doctor-Appointment-System Project,Patient Appointment System,1.0.1,"CVE-2022-36543, CVE-2022-36544, CVE-2022-36545, CVE-2022-36546",CWE-79 (XSS),Yes,No
Electronic Medical Records System Project,EMR,1,"CVE-2022-2676, CVE-2022-2693, CVE-2023-1151",CWE-89 (SQL Injection),Yes,No
Free Hospital Management System For Small Practices Project,HMS,1,"CVE-2023-4440, CVE-2023-4441, CVE-2023-4442, CVE-2023-4443, CVE-2023-4444, CVE-2023-5587","CWE-89 (SQL Injection), CWE-79 (XSS)",Yes,No
Health Center Patient Record Management System,HMS,1,CVE-2023-1253,CWE-89 (SQL Injection),Yes,No
HHIMS Project,HMS,2.1,CVE-2022-3956,CWE-89 (SQL Injection),Yes,No
HMS Project (2018),HMS,1,"CVE-2022-23365, CVE-2022-23366",CWE-89 (SQL Injection),Yes,No
Hospital Information System Project,HMS,N/A,CVE-2022-36669,CWE-89 (SQL Injection),Yes,No
Hospital Management Center Project,HMS,N/A,"CVE-2022-4012, CVE-2022-4013","CWE-89 (SQL Injection), CWE-79 (XSS)",Yes,No
Mayurik Free Hospital Management System For Small Practices,HMS,1,"CVE-2023-4179, CVE-2023-4180, CVE-2023-4181, CVE-2023-4185","CWE-89 (SQL Injection), CWE-79 (XSS)",Yes,No
Medical Certificate Generator App Project,Other,1,"CVE-2023-0706, CVE-2023-0707, CVE-2023-0774, CVE-2023-1566","CWE-89 (SQL Injection), CWE-79 (XSS)",Yes,No
Nosh Chartingsystem Project,Patient Appointment System,1,CVE-2023-24610,CWE-434 (Unrestricted file upload),Yes,No
